SUA_CODE_2021,M_PG_Deg_15_24_yr,M_PG_Deg_25_34_yr,M_PG_Deg_35_44_yr,M_PG_Deg_45_54_yr,M_PG_Deg_55_64_yr,M_PG_Deg_65_74_yr,M_PG_Deg_75_84_yr,M_PG_Deg_85_yr_over,M_PG_Deg_Tot,M_Grad_Dip_Cer_15_24,M_Grad_Dip_Cer_25_34,M_Grad_Dip_Cer_35_44,M_Grad_Dip_Cer_45_54,M_Grad_Dip_Cer_55_64,M_Grad_Dip_Cer_65_74,M_Grad_Dip_Cer_75_84,M_Grad_Dip_Cer_85_over,M_Grad_Dip_Cer_Tot,M_B_Deg_15_24_yr,M_B_Deg_25_34_yr,M_B_Deg_35_44_yr,M_B_Deg_45_54_yr,M_B_Deg_55_64_yr,M_B_Deg_65_74_yr,M_B_Deg_75_84_yr,M_B_Deg_85_yr_over,M_B_Deg_Tot,M_Adv_Dip_Dip_15_24_yr,M_Adv_Dip_Dip_25_34_yr,M_Adv_Dip_Dip_35_44_yr,M_Adv_Dip_Dip_45_54_yr,M_Adv_Dip_Dip_55_64_yr,M_Adv_Dip_Dip_65_74_yr,M_Adv_Dip_Dip_75_84_yr,M_Adv_Dip_Dip_85_yr_over,M_Adv_Dip_Dip_Total,M_Cer_III_IV_15_24_yr,M_Cer_III_IV_25_34_yr,M_Cer_III_IV_35_44_yr,M_Cer_III_IV_45_54_yr,M_Cer_III_IV_55_64_yr,M_Cer_III_IV_65_74_yr,M_Cer_III_IV_75_84_yr,M_Cer_III_IV_85_yr_over,M_Cer_III_IV_Tot,M_Cer_I_II_15_24_yr,M_Cer_I_II_25_34_yr,M_Cer_I_II_35_44_yr,M_Cer_I_II_45_54_yr,M_Cer_I_II_55_64_yr,M_Cer_I_II_65_74_yr,M_Cer_I_II_75_84_yr,M_Cer_I_II_85_yr_over,M_Cer_I_II_Tot,M_Cer_nfd_15_24_yr,M_Cer_nfd_25_34_yr,M_Cer_nfd_35_44_yr,M_Cer_nfd_45_54_yr,M_Cer_nfd_55_64_yr,M_Cer_nfd_65_74_yr,M_Cer_nfd_75_84_yr,M_Cer_nfd_85_yr_over,M_Cer_nfd_Tot,M_Cer_Tot_15_24_yr,M_Cer_Tot_25_34_yr,M_Cer_Tot_35_44_yr,M_Cer_Tot_45_54_yr,M_Cer_Tot_55_64_yr,M_Cer_Tot_65_74_yr,M_Cer_Tot_75_84_yr,M_Cer_Tot_85_yr_over,M_Cer_Tot_Tot,M_lvl_educ_inad_desc_15_24,M_lvl_educ_inad_desc_25_34,M_lvl_educ_inad_desc_35_44,M_lvl_educ_inad_desc_45_54,M_lvl_educ_inad_desc_55_64,M_lvl_educ_inad_desc_65_74,M_lvl_educ_inad_desc_75_84,M_lvl_educ_inad_desc_85ov,M_lvl_educ_inad_desc_Tot,M_lvl_educ_ns_15_24,M_lvl_educ_ns_25_34,M_lvl_educ_ns_35_44,M_lvl_educ_ns_45_54,M_lvl_educ_ns_55_64,M_lvl_educ_ns_65_74,M_lvl_educ_ns_75_84,M_lvl_educ_ns_85_yr_over,M_lvl_educ_ns_Tot,M_Tot_15_24_yr,M_Tot_25_34_yr,M_Tot_35_44_yr,M_Tot_45_54_yr,M_Tot_55_64_yr,M_Tot_65_74_yr,M_Tot_75_84_yr,M_Tot_85_yr_over,M_Tot_Tot,F_PG_Deg_15_24_yr,F_PG_Deg_25_34_yr,F_PG_Deg_35_44_yr,F_PG_Deg_45_54_yr,F_PG_Deg_55_64_yr,F_PG_Deg_65_74_yr,F_PG_Deg_75_84_yr,F_PG_Deg_85_yr_over,F_PGuate_Deg_Tot,F_Grad_Dip_Cer_15_24_yr,F_Grad_Dip_Cer_25_34_yr,F_Grad_Dip_Cer_35_44_yr,F_Grad_Dip_Cer_45_54_yr,F_Grad_Dip_Cer_55_64_yr,F_Grad_Dip_Cer_65_74_yr,F_Grad_Dip_Cer_75_84_yr,F_Grad_Dip_Cer_85_yr_over,F_Grad_Dip_Cer_Tot,F_B_Deg_15_24_yr,F_B_Deg_25_34_yr,F_B_Deg_35_44_yr,F_B_Deg_45_54_yr,F_B_Deg_55_64_yr,F_B_Deg_65_74_yr,F_B_Deg_75_84_yr,F_B_Deg_85_yr_over,F_B_Deg_Tot,F_Adv_Dip_Dip_15_24,F_Adv_Dip_Dip_25_34,F_Adv_Dip_Dip_35_44,F_Adv_Dip_Dip_45_54,F_Adv_Dip_Dip_55_64,F_Adv_Dip_Dip_65_74,F_Adv_Dip_Dip_75_84,F_Adv_Dip_Dip_85_over,F_Adv_Dip_Dip_Total,F_Cer_III_IV_15_24_yr,F_Cer_III_IV_25_34_yr,F_Cer_III_IV_35_44_yr,F_Cer_III_IV_45_54_yr,F_Cer_III_IV_55_64_yr,F_Cer_III_IV_65_74_yr,F_Cer_III_IV_75_84_yr,F_Cer_III_IV_85_yr_over,F_Cer_III_IV_Tot,F_Cer_I_II_15_24_yr,F_Cer_I_II_25_34_yr,F_Cer_I_II_35_44_yr,F_Cer_I_II_45_54_yr,F_Cer_I_II_55_64_yr,F_Cer_I_II_65_74_yr,F_Cer_I_II_75_84_yr,F_Cer_I_II_85_yr_over,F_Cer_I_II_Tot,F_Cer_nfd_15_24_yr,F_Cer_nfd_25_34_yr,F_Cer_nfd_35_44_yr,F_Cer_nfd_45_54_yr,F_Cer_nfd_55_64_yr,F_Cer_nfd_65_74_yr,F_Cer_nfd_75_84_yr,F_Cer_nfd_85_yr_over,F_Cer_nfd_Tot,F_Cer_Tot_15_24_yr,F_Cer_Tot_25_34_yr,F_Cer_Tot_35_44_yr,F_Cer_Tot_45_54_yr,F_Cer_Tot_55_64_yr,F_Cer_Tot_65_74_yr,F_Cer_Tot_75_84_yr,F_Cer_Tot_85_yr_over,F_Cer_Tot_Tot,F_lvl_educ_inad_desc_15_24,F_lvl_educ_inad_desc_25_34,F_lvl_educ_inad_desc_35_44,F_lvl_educ_inad_desc_45_54,F_lvl_educ_inad_desc_55_64,F_lvl_educ_inad_desc_65_74,F_lvl_educ_inad_desc_75_84,F_lvl_educ_inad_desc_85ov,F_lvl_educ_inad_desc_Tot,F_lvl_educ_ns_15_24_yr,F_lvl_educ_ns_25_34_yr,F_lvl_educ_ns_35_44_yr,F_lvl_educ_ns_45_54_yr,F_lvl_educ_ns_55_64_yr,F_lvl_educ_ns_65_74_yr,F_lvl_educ_ns_75_84_yr,F_lvl_educ_ns_85_yr_over,F_lvl_educ_ns_Tot,F_Tot_15_24_yr,F_Tot_25_34_yr,F_Tot_35_44_yr,F_Tot_45_54_yr,F_Tot_55_64_yr,F_Tot_65_74_yr,F_Tot_75_84_yr,F_Tot_85_yr_over,F_Tot_Tot,P_PG_Deg_15_24_yr,P_PG_Deg_25_34_yr
1000,40,1119,1727,2090,2403,2412,975,147,10921,16,313,595,900,1130,1252,288,26,4519,1014,5561,6086,6561,6272,6509,2270,416,34690,544,2499,4166,5462,5985,5133,1998,406,26194,7609,18203,18408,20620,23676,18369,8055,1732,116681,799,774,600,584,667,476,173,19,4102,322,539,765,1003,1477,1627,763,147,6643,8734,19523,19780,22206,25821,20475,8993,1902,127430,100,186,222,265,369,447,278,80,1947,6025,6188,6409,7075,7988,7854,5044,1967,48553,16480,35391,38978,44556,49974,44080,19851,4952,254260,77,2108,2922,2953,2888,2069,498,49,13565,165,1270,1910,2232,2449,2000,418,61,10498,2084,11275,12449,11474,9929,7521,2460,531,57730,1430,5432,7034,9008,10174,7353,2821,634,43884,5968,11668,11417,12046,11464,5350,1231,269,59416,1087,1216,1153,1437,1784,1176,312,65,8228,615,784,1044,2034,3027,2560,1064,265,11393,7671,13667,13609,15519,16269,9090,2608,604,79043,115,213,234,334,629,741,451,131,2849,5169,4935,5466,6349,7848,8204,6399,3388,47756,16712,38901,43628,47866,50181,36975,15654,5402,255333,121,3231
1001,18,265,264,204,180,134,49,3,1117,3,69,136,132,140,98,40,3,617,145,859,851,659,433,425,140,26,3544,102,554,587,594,527,438,156,35,2995,957,2349,1942,1736,1667,1154,565,170,10535,101,96,69,55,35,29,9,0,393,39,59,78,91,86,91,56,5,520,1100,2505,2088,1880,1788,1278,625,179,11449,12,28,21,26,16,28,20,7,167,418,448,404,373,333,332,281,130,2705,1798,4735,4341,3866,3417,2733,1310,391,22597,18,420,398,266,203,109,23,0,1436,32,256,313,281,218,169,42,5,1318,267,1604,1547,1037,698,518,200,36,5908,258,795,889,884,832,523,245,42,4469,800,1581,1274,1214,963,489,108,36,6459,117,156,117,112,104,81,15,0,704,57,82,107,163,218,171,64,35,902,971,1816,1501,1492,1279,746,192,74,8062,12,19,26,25,30,39,36,16,198,362,418,405,332,396,455,507,262,3131,1929,5320,5075,4307,3654,2551,1247,427,24525,35,685
1002,3,138,213,155,165,132,76,25,912,4,22,38,40,40,40,6,0,191,77,333,217,209,185,158,69,11,1260,27,88,106,99,103,78,43,7,550,182,383,287,265,308,210,121,42,1799,48,23,22,11,8,5,4,0,125,7,14,19,21,21,21,12,3,118,242,418,321,297,339,233,139,45,2036,10,11,4,10,7,9,5,3,54,371,170,111,107,112,58,105,43,1078,719,1184,1017,914,951,711,433,141,6081,6,233,251,181,175,109,48,12,1018,11,57,75,75,67,67,25,0,373,124,466,360,306,262,184,103,35,1836,54,125,137,183,190,136,91,26,933,148,264,175,171,143,68,26,12,1002,68,20,15,23,25,19,3,3,177,21,11,18,35,47,45,42,9,228,236,294,204,228,214,134,70,24,1403,7,11,9,3,11,12,10,3,70,471,185,125,89,113,126,147,97,1351,903,1370,1158,1063,1034,775,494,200,6988,5,367
1003,3,67,144,121,141,151,54,16,697,0,14,49,62,65,95,20,3,314,54,331,526,519,421,462,179,59,2552,36,151,249,319,288,311,158,47,1564,254,676,776,780,968,795,414,128,4786,40,25,14,27,26,25,5,4,163,4,21,40,49,59,85,33,7,312,297,725,837,855,1052,904,457,138,5264,5,8,8,19,18,20,20,8,112,165,174,191,166,180,223,190,120,1407,562,1463,2012,2059,2171,2173,1079,391,11911,10,159,203,194,184,134,36,0,925,7,61,113,140,142,138,30,4,633,97,660,846,763,575,495,201,40,3690,60,302,345,482,524,443,213,67,2427,270,397,449,497,513,299,65,26,2516,44,33,36,50,68,56,19,5,315,26,47,60,78,138,178,73,28,622,340,478,550,621,715,531,156,56,3455,4,8,8,20,31,44,45,18,167,138,181,169,194,226,315,309,253,1786,659,1853,2236,2422,2395,2093,981,435,13084,11,229
1004,0,15,29,35,59,76,45,6,266,0,0,10,15,24,34,20,0,117,14,73,71,80,110,146,70,18,582,3,42,66,83,98,123,58,19,489,96,238,271,333,386,415,209,47,2005,15,18,17,7,18,12,6,0,82,3,13,12,20,33,44,27,0,154,109,271,297,364,439,472,235,48,2246,0,4,7,10,7,18,4,0,50,90,77,55,137,117,131,96,51,750,222,486,533,720,858,1004,531,151,4504,0,24,52,36,59,60,28,3,263,0,20,36,26,63,43,18,3,215,23,118,130,130,192,176,78,21,877,18,68,140,142,196,190,74,17,853,93,197,171,230,245,129,25,10,1094,12,12,17,19,39,35,4,0,145,10,9,11,47,60,49,33,10,235,114,219,202,305,337,218,68,15,1478,0,6,4,3,13,18,12,11,72,69,66,85,91,143,162,170,82,874,235,530,646,738,1006,868,457,156,4632,5,45
1005,7,96,117,104,114,94,44,12,589,3,29,41,39,40,41,14,0,209,81,340,314,267,206,144,77,14,1439,33,147,161,208,179,137,60,18,939,327,853,720,669,616,447,232,69,3931,48,42,33,19,11,15,3,4,173,7,37,23,34,53,46,22,10,246,382,927,776,723,691,510,257,78,4349,3,5,9,19,14,11,8,5,77,294,444,375,243,154,118,113,49,1785,804,1982,1795,1602,1402,1049,573,180,9384,11,141,137,127,111,62,21,5,616,13,66,81,91,66,70,22,3,413,167,678,545,451,310,241,85,20,2504,89,257,264,304,295,188,106,41,1544,356,567,477,425,310,133,30,12,2313,47,49,40,57,45,33,4,0,279,31,34,50,68,92,99,32,17,439,436,648,569,549,451,277,68,29,3037,4,10,6,21,19,29,18,8,114,140,142,130,147,125,136,155,121,1099,868,1952,1729,1696,1375,996,478,233,9322,12,244
1006,0,128,163,199,175,226,143,48,1088,0,14,37,56,66,72,39,5,287,66,299,439,406,402,427,297,72,2405,43,154,222,276,232,250,189,53,1417,292,702,652,707,769,558,394,105,4166,31,21,26,22,19,14,8,4,149,10,23,19,59,51,80,64,8,318,326,744,699,784,839,652,465,116,4640,3,12,11,12,23,31,19,10,122,111,89,117,151,137,149,167,128,1040,553,1433,1692,1878,1876,1804,1317,437,11000,12,175,238,211,180,190,67,19,1085,15,63,90,106,126,134,47,3,587,115,538,643,649,478,505,273,63,3268,87,248,274,464,435,479,268,71,2326,195,415,381,369,346,217,84,13,2010,29,29,34,52,66,48,31,3,301,15,31,44,101,142,148,107,20,619,242,473,458,515,550,417,221,43,2922,9,10,13,15,24,58,46,17,197,108,98,115,151,165,232,306,277,1445,581,1607,1830,2125,1962,2024,1226,486,11834,14,302
1007,5,29,20,22,19,18,0,0,117,0,14,5,13,16,13,0,0,68,16,79,76,58,54,54,17,0,360,10,45,58,85,98,41,16,0,356,128,379,289,311,379,319,124,33,1961,20,21,8,10,8,13,0,0,75,6,11,11,16,17,8,3,5,86,156,407,314,340,402,336,129,29,2120,7,3,0,0,4,9,5,0,32,127,111,123,111,105,104,71,48,793,313,689,600,627,697,575,244,85,3832,5,42,39,33,36,18,4,0,169,3,35,40,24,48,17,9,0,177,54,227,129,120,117,84,30,9,757,23,108,104,125,136,66,14,9,571,97,231,216,192,213,88,16,0,1055,10,34,10,19,28,21,4,0,128,11,11,18,26,46,36,16,9,175,123,277,246,242,287,142,33,7,1357,0,8,3,7,11,8,3,0,42,92,101,107,93,117,134,128,98,875,294,792,668,641,748,466,218,124,3949,4,79
1008,0,53,51,50,55,62,15,8,287,0,7,14,13,15,21,3,0,75,9,261,205,172,130,132,37,5,966,16,113,104,72,63,47,27,0,447,31,190,150,153,174,116,41,13,869,10,12,9,3,5,3,3,0,38,4,11,11,12,12,20,4,3,80,36,217,169,167,191,136,48,10,984,4,8,6,6,4,10,0,0,46,49,128,106,85,59,53,21,7,504,125,787,658,563,525,454,161,34,3307,0,91,111,69,50,49,9,0,376,0,17,26,29,39,26,8,0,142,62,440,304,221,163,140,49,9,1393,38,143,133,111,100,88,24,4,639,48,98,76,71,72,35,9,0,408,5,13,8,9,15,11,0,0,61,7,17,18,22,27,28,5,4,124,51,126,102,108,110,66,13,12,591,5,16,10,7,8,4,4,3,61,67,144,84,60,73,52,26,23,545,218,980,773,605,552,424,136,51,3747,3,145
1009,0,6,24,32,33,47,26,4,174,0,6,8,10,25,30,11,0,87,10,62,78,103,112,159,87,11,618,12,29,61,108,100,167,79,17,574,131,212,254,399,536,609,356,111,2607,5,15,9,9,11,13,7,4,76,5,7,14,22,31,50,34,8,172,137,228,281,430,572,676,398,124,2854,0,0,12,0,7,22,15,0,56,43,32,36,49,81,123,93,39,496,207,367,489,721,932,1222,715,195,4857,0,15,36,51,46,47,22,0,217,6,15,25,37,43,56,17,0,203,18,142,175,195,187,180,78,20,997,19,63,121,156,241,192,110,20,921,86,149,207,261,311,152,67,17,1249,21,16,13,27,39,38,11,8,160,10,8,16,27,67,73,45,6,255,118,173,240,314,414,263,112,33,1667,3,0,0,13,13,27,16,9,81,28,26,35,35,120,162,155,60,632,198,428,630,799,1066,935,516,140,4710,0,25
